"0","while (i > 1 | j > 1) {
    warp_type <- traceback_matrix[i, j]
    print(warp_type)
    # If it was a match
    if (warp_type == 1) {
        i <- i - 1
        j <- j - 1
    # If it was an insertion
    } else if (warp_type == 2) {
        j <- j - 1
    # If it was a deletion
    } else if (warp_type == 3) {
        i <- i - 1
    }
    path <- rbind(path, c(i,j))
    
}
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
